Emp_Id,Store_ID,Emp_firstname,Emp_lastname,Emp_email,Emp_address,Emp_title,Emp_phone_number,Emp_hire_date,Manager_id,Emp_status
Emp001,Store001,Fatou,Pouye,[email],,Manager,+221775717736,,,activated
Emp002,Store002,Aïssatou,Dia,[email],,Manager,+221787171146,,,activated
Emp003,Store003,Ndèye,Sall,[email],,Manager,+221772503539,,,activated
Emp004,Store004,Mariama,Ngom,[email],,Manager,+221777557439,,,activated
Emp005,Store005,Khady,Balde,[email],,Manager,+221788333096,,,activated
Emp006,Store001,Sokhna,Cisse,[email],,Delivery Person,+221772887635,,Emp001,activated
Emp007,Store001,Astou,Keita,[email],,Delivery Person,+221783189780,,Emp001,activated
Emp008,Store001,Bineta,Thiaw,[email],,Delivery Person,+221770668848,,Emp001,activated
Emp009,Store001,Mamadou,Mendy,[email],,Delivery Person,+221771150892,,Emp001,activated
Emp010,Store001,Cheikh,Sagna,[email],,Delivery Person,+221784617577,,Emp001,activated
Emp011,Store002,Ousmane,Coly,[email],,Delivery Person,+221775921263,,Emp002,activated
Emp012,Store002,Abdoulaye,Mballo,[email],,Delivery Person,+221777617268,,Emp002,activated
Emp013,Store002,Samba,Badji,[email],,Delivery Person,+221773487660,,Emp002,activated
Emp014,Store003,Moussa,Diakhaté,[email],,Delivery Person,+221775458008,,Emp003,activated
Emp015,Store003,Alioune,Tall,[email],,Delivery Person,+221772137132,,Emp003,activated
Emp016,Store003,Babacar,Mbaye,[email],,Delivery Person,+221787776971,,Emp003,activated
Emp017,Store003,Abdoul,Dieng,[email],,Delivery Person,+221788270748,,Emp003,activated
Emp018,Store003,Pape,Ka,[email],,Delivery Person,+221771714086,,Emp003,activated
Emp019,Store003,Moustapha,Ndiaye,[email],,Delivery Person,+221786643015,,Emp003,activated
Emp020,Store004,Abdourahmane,Sarr,[email],,Delivery Person,+221780966622,,Emp004,activated
Emp021,Store004,Amadou,Touré,[email],,Delivery Person,+221777939541,,Emp004,activated
Emp022,Store004,Idrissa,Diouf,[email],,Delivery Person,+221779702333,,Emp004,activated
Emp023,Store004,Serigne,Diop,[email],,Delivery Person,+221784559156,,Emp004,activated
Emp024,Store005,Ibrahima,Seck,[email],,Delivery Person,+221774955083,,Emp005,activated
Emp025,Store005,Oumar,Bambey,[email],,Delivery Person,+221786787558,,Emp005,activated
Emp026,Store005,Aboubacar,Sow,[email],,Delivery Person,+221782818473,,Emp005,activated
Emp027,Store005,Assane,Kebe,[email],,Delivery Person,+221782554338,,Emp005,activated
