Geo_Key,Country,Region,Department,District,Creation_date
219,Sénégal,Louga,Louga,Koki,2022-03-01
220,Sénégal,Louga,Louga,Leona,2022-03-01
221,Sénégal,Louga,Louga,Mbediene,2022-03-01
222,Sénégal,Louga,Louga,Nguer Malal,2022-03-01
223,Sénégal,Louga,Louga,Ngueune Sarr,2022-03-01
224,Sénégal,Louga,Louga,Nguidile,2022-03-01
225,Sénégal,Louga,Louga,Niomre,2022-03-01
226,Sénégal,Louga,Louga,Pete Ouarack,2022-03-01
227,Sénégal,Louga,Louga,Sakal,2022-03-01
228,Sénégal,Louga,Louga,Syer,2022-03-01
229,Sénégal,Louga,Louga,Thiamene Cayor,2022-03-01
230,Sénégal,Matam,Kanel,Aoure,2022-03-01
231,Sénégal,Matam,Kanel,Bokiladji,2022-03-01
232,Sénégal,Matam,Kanel,Ndendory,2022-03-01
233,Sénégal,Matam,Kanel,Orkadiere,2022-03-01
234,Sénégal,Matam,Kanel,Wouro Sidy,2022-03-01
235,Sénégal,Matam,Matam,Bokidiave,2022-03-01
236,Sénégal,Matam,Matam,Dabia,2022-03-01
237,Sénégal,Matam,Matam,Des Agnam (Agnam Civol),2022-03-01
238,Sénégal,Matam,Matam,Nabadji Civol,2022-03-01
239,Sénégal,Matam,Matam,Ogo,2022-03-01
240,Sénégal,Matam,Matam,Orefonde,2022-03-01
241,Sénégal,Matam,Ranerou Ferlo,Lougre Thioly,2022-03-01
242,Sénégal,Matam,Ranerou Ferlo,Oudalaye,2022-03-01
243,Sénégal,Matam,Ranerou Ferlo,Velingara,2022-03-01
244,Sénégal,Saint-Louis,Dagana,Bokhol,2022-03-01
245,Sénégal,Saint-Louis,Dagana,Diama,2022-03-01
246,Sénégal,Saint-Louis,Dagana,Gnith,2022-03-01
247,Sénégal,Saint-Louis,Dagana,Mbane,2022-03-01
248,Sénégal,Saint-Louis,Dagana,Ronkh,2022-03-01
249,Sénégal,Saint-Louis,Podor,Boke Dialloube,2022-03-01
250,Sénégal,Saint-Louis,Podor,Dodel,2022-03-01
251,Sénégal,Saint-Louis,Podor,Doumga Lao,2022-03-01
252,Sénégal,Saint-Louis,Podor,Fanaye,2022-03-01
253,Sénégal,Saint-Louis,Podor,Gamadji Sare,2022-03-01
254,Sénégal,Saint-Louis,Podor,Guede Village,2022-03-01
255,Sénégal,Saint-Louis,Podor,Madina Ndiathbe,2022-03-01
256,Sénégal,Saint-Louis,Podor,Mbolo Birane,2022-03-01
257,Sénégal,Saint-Louis,Podor,Meri,2022-03-01
258,Sénégal,Saint-Louis,Podor,Ndiayene Peindao,2022-03-01
259,Sénégal,Saint-Louis,Saint-Louis,Fass Ngom,2022-03-01
260,Sénégal,Saint-Louis,Saint-Louis,Gandon,2022-03-01
261,Sénégal,Saint-Louis,Saint-Louis,Ndiebene Gandiole,2022-03-01
262,Sénégal,Tambacounda,Bakel,Ballou,2022-03-01
263,Sénégal,Tambacounda,Bakel,Bele,2022-03-01
264,Sénégal,Tambacounda,Bakel,Gabou,2022-03-01
265,Sénégal,Tambacounda,Bakel,Gathiari,2022-03-01
266,Sénégal,Tambacounda,Bakel,Madina Foulbe,2022-03-01
267,Sénégal,Tambacounda,Bakel,Mouderi,2022-03-01
268,Sénégal,Tambacounda,Bakel,Sadatou,2022-03-01
269,Sénégal,Tambacounda,Bakel,Sinthiou Fissa,2022-03-01
270,Sénégal,Tambacounda,Bakel,Toumboura,2022-03-01
271,Sénégal,Tambacounda,Goudiry,Bala,2022-03-01
272,Sénégal,Tambacounda,Goudiry,Bani Israel,2022-03-01
273,Sénégal,Tambacounda,Goudiry,Boutoucoufara,2022-03-01
274,Sénégal,Tambacounda,Goudiry,Boynguel Bamba,2022-03-01
275,Sénégal,Tambacounda,Goudiry,Dianke Makha,2022-03-01
276,Sénégal,Tambacounda,Goudiry,Dougue,2022-03-01
277,Sénégal,Tambacounda,Goudiry,Goumbayel,2022-03-01
278,Sénégal,Tambacounda,Goudiry,Koar,2022-03-01
279,Sénégal,Tambacounda,Goudiry,Komoti,2022-03-01
280,Sénégal,Tambacounda,Goudiry,Koulor,2022-03-01
281,Sénégal,Tambacounda,Goudiry,Koussan,2022-03-01
282,Sénégal,Tambacounda,Goudiry,Sinthiou Bocar Aly,2022-03-01
283,Sénégal,Tambacounda,Goudiry,Sinthiou Mamadou Boubou,2022-03-01
284,Sénégal,Tambacounda,Koumpentoum,Bamba Thialene,2022-03-01
285,Sénégal,Tambacounda,Koumpentoum,Kahene,2022-03-01
286,Sénégal,Tambacounda,Koumpentoum,Kouthia Gaydi,2022-03-01
287,Sénégal,Tambacounda,Koumpentoum,Kouthiaba Wolof,2022-03-01
288,Sénégal,Tambacounda,Koumpentoum,Mereto,2022-03-01
289,Sénégal,Tambacounda,Koumpentoum,Ndam,2022-03-01
290,Sénégal,Tambacounda,Koumpentoum,Pass Koto,2022-03-01
291,Sénégal,Tambacounda,Koumpentoum,Payar,2022-03-01
292,Sénégal,Tambacounda,Tambacounda,Dialokoto,2022-03-01
293,Sénégal,Tambacounda,Tambacounda,Koussanar,2022-03-01
294,Sénégal,Tambacounda,Tambacounda,Makacolibantang,2022-03-01
295,Sénégal,Tambacounda,Tambacounda,Ndoga Babacar,2022-03-01
296,Sénégal,Tambacounda,Tambacounda,Netteboulou,2022-03-01
297,Sénégal,Tambacounda,Tambacounda,Niani Toucouleur,2022-03-01
298,Sénégal,Tambacounda,Tambacounda,Sinthiou Maleme,2022-03-01
299,Sénégal,Thiès,Mbour,Diass,2022-03-01
300,Sénégal,Thiès,Mbour,Fissel,2022-03-01
301,Sénégal,Thiès,Mbour,Malicounda,2022-03-01
302,Sénégal,Thiès,Mbour,Ndiaganiao,2022-03-01
303,Sénégal,Thiès,Mbour,Ngueniene,2022-03-01
304,Sénégal,Thiès,Mbour,Sandiara,2022-03-01
305,Sénégal,Thiès,Mbour,Sessene,2022-03-01
306,Sénégal,Thiès,Mbour,Sindia,2022-03-01
307,Sénégal,Thiès,Thiès,Diender Guedji,2022-03-01
308,Sénégal,Thiès,Thiès,Fandene,2022-03-01
309,Sénégal,Thiès,Thiès,Keur Moussa,2022-03-01
310,Sénégal,Thiès,Thiès,Ndieyene Sirakh,2022-03-01
311,Sénégal,Thiès,Thiès,Ngoundiane,2022-03-01
312,Sénégal,Thiès,Thiès,Notto,2022-03-01
313,Sénégal,Thiès,Thiès,Tassette,2022-03-01
314,Sénégal,Thiès,Thiès,Thienaba,2022-03-01
315,Sénégal,Thiès,Thiès,Touba Toul,2022-03-01
316,Sénégal,Thiès,Tivaouane,Cherif Lo,2022-03-01
317,Sénégal,Thiès,Tivaouane,Darou Khoudoss,2022-03-01
318,Sénégal,Thiès,Tivaouane,Koul,2022-03-01
319,Sénégal,Thiès,Tivaouane,Mbayene,2022-03-01
320,Sénégal,Thiès,Tivaouane,Meouane,2022-03-01
321,Sénégal,Thiès,Tivaouane,Merina Dakhar,2022-03-01
322,Sénégal,Thiès,Tivaouane,Mont Rolland,2022-03-01
323,Sénégal,Thiès,Tivaouane,Ngandiouf,2022-03-01
324,Sénégal,Thiès,Tivaouane,Niakhene,2022-03-01
325,Sénégal,Thiès,Tivaouane,Notto Gouye Diama,2022-03-01
326,Sénégal,Thiès,Tivaouane,Pambal,2022-03-01
327,Sénégal,Thiès,Tivaouane,Pekesse,2022-03-01
328,Sénégal,Thiès,Tivaouane,Pire Goureye,2022-03-01
329,Sénégal,Thiès,Tivaouane,Taiba Ndiaye,2022-03-01
330,Sénégal,Thiès,Tivaouane,Thilmakha,2022-03-01
331,Sénégal,Ziguinchor,Bignona,Balingore,2022-03-01
332,Sénégal,Ziguinchor,Bignona,Coubalan,2022-03-01
333,Sénégal,Ziguinchor,Bignona,Diegoune,2022-03-01
334,Sénégal,Ziguinchor,Bignona,Djibidione,2022-03-01
335,Sénégal,Ziguinchor,Bignona,Djinaki,2022-03-01
336,Sénégal,Ziguinchor,Bignona,Kafountine,2022-03-01
337,Sénégal,Ziguinchor,Bignona,Kartiack,2022-03-01
338,Sénégal,Ziguinchor,Bignona,Kataba 1,2022-03-01
339,Sénégal,Ziguinchor,Bignona,Mangagoulack,2022-03-01
340,Sénégal,Ziguinchor,Bignona,Mlomp,2022-03-01
341,Sénégal,Ziguinchor,Bignona,Niamone,2022-03-01
342,Sénégal,Ziguinchor,Bignona,Oulampane,2022-03-01
343,Sénégal,Ziguinchor,Bignona,Ouonck,2022-03-01
344,Sénégal,Ziguinchor,Bignona,Sindian,2022-03-01
345,Sénégal,Ziguinchor,Bignona,Suel,2022-03-01
346,Sénégal,Ziguinchor,Bignona,Tenghori,2022-03-01
347,Sénégal,Ziguinchor,Oussouye,Diembering,2022-03-01
348,Sénégal,Ziguinchor,Oussouye,Oukout,2022-03-01
349,Sénégal,Ziguinchor,Oussouye,Santhiaba Manjaque,2022-03-01
350,Sénégal,Ziguinchor,Ziguinchor,Adeane,2022-03-01
351,Sénégal,Ziguinchor,Ziguinchor,Boutoupa Camaracound,2022-03-01
352,Sénégal,Ziguinchor,Ziguinchor,Enampor,2022-03-01
353,Sénégal,Ziguinchor,Ziguinchor,Niaguis,2022-03-01
354,Sénégal,Ziguinchor,Ziguinchor,Niassia,2022-03-01
355,Sénégal,Sédhiou,Bounkiling,Boghal,2022-03-01
356,Sénégal,Sédhiou,Bounkiling,Bona,2022-03-01
357,Sénégal,Sédhiou,Bounkiling,Diacounda,2022-03-01
358,Sénégal,Sédhiou,Bounkiling,Diambaty,2022-03-01
359,Sénégal,Sédhiou,Bounkiling,Diaroume,2022-03-01
360,Sénégal,Sédhiou,Bounkiling,Djinany,2022-03-01
361,Sénégal,Sédhiou,Bounkiling,Faoune,2022-03-01
362,Sénégal,Sédhiou,Bounkiling,Inor,2022-03-01
363,Sénégal,Sédhiou,Bounkiling,Kandion Mangana,2022-03-01
364,Sénégal,Sédhiou,Bounkiling,Ndiamalathiel,2022-03-01
365,Sénégal,Sédhiou,Bounkiling,Tankon,2022-03-01
366,Sénégal,Sédhiou,Goudomp,Baghere,2022-03-01
367,Sénégal,Sédhiou,Goudomp,Dioudoubou,2022-03-01
368,Sénégal,Sédhiou,Goudomp,Djibanar,2022-03-01
369,Sénégal,Sédhiou,Goudomp,Kaour,2022-03-01
370,Sénégal,Sédhiou,Goudomp,Karantaba,2022-03-01
371,Sénégal,Sédhiou,Goudomp,Kolibantang,2022-03-01
372,Sénégal,Sédhiou,Goudomp,Mangaroungou Santo,2022-03-01
373,Sénégal,Sédhiou,Goudomp,Niagha,2022-03-01
374,Sénégal,Sédhiou,Goudomp,Simbandi Balante,2022-03-01
375,Sénégal,Sédhiou,Goudomp,Simbandi Brassou,2022-03-01
376,Sénégal,Sédhiou,Goudomp,Yarang Balante,2022-03-01
377,Sénégal,Sédhiou,Sédhiou,Bambali,2022-03-01
378,Sénégal,Sédhiou,Sédhiou,Bemet Bidjini,2022-03-01
379,Sénégal,Sédhiou,Sédhiou,Diannah Ba,2022-03-01
380,Sénégal,Sédhiou,Sédhiou,Diende,2022-03-01
381,Sénégal,Sédhiou,Sédhiou,Djibabouya,2022-03-01
382,Sénégal,Sédhiou,Sédhiou,Djiredji,2022-03-01
383,Sénégal,Sédhiou,Sédhiou,Koussy,2022-03-01
384,Sénégal,Sédhiou,Sédhiou,Oudoucar,2022-03-01
385,Sénégal,Sédhiou,Sédhiou,Sakar,2022-03-01
386,Sénégal,Sédhiou,Sédhiou,Same Kanta Peulh,2022-03-01
387,Sénégal,Sédhiou,Sédhiou,Sansamba,2022-03-01
388,Sénégal,Kaffrine,Birkilane,Diamal,2022-03-01
389,Sénégal,Kaffrine,Birkilane,Keur Mboucki,2022-03-01
390,Sénégal,Kaffrine,Birkilane,Mabo,2022-03-01
391,Sénégal,Kaffrine,Birkilane,Mbeuleup,2022-03-01
392,Sénégal,Kaffrine,Birkilane,Ndiognick,2022-03-01
393,Sénégal,Kaffrine,Birkilane,Segre Gatta,2022-03-01
394,Sénégal,Kaffrine,Birkilane,Touba Mbella,2022-03-01
395,Sénégal,Kaffrine,Kaffrine,Boulel,2022-03-01
396,Sénégal,Kaffrine,Kaffrine,Diamagadio,2022-03-01
397,Sénégal,Kaffrine,Kaffrine,Diokoul Mbelbouck,2022-03-01
398,Sénégal,Kaffrine,Kaffrine,Gniby,2022-03-01
399,Sénégal,Kaffrine,Kaffrine,Kahi,2022-03-01
400,Sénégal,Kaffrine,Kaffrine,Kathiote,2022-03-01
401,Sénégal,Kaffrine,Kaffrine,Medinatoul Salam 2,2022-03-01
402,Sénégal,Kaffrine,Koungheul,Fass Thiekene,2022-03-01
403,Sénégal,Kaffrine,Koungheul,Ida Mouride,2022-03-01
404,Sénégal,Kaffrine,Koungheul,Lour Escale,2022-03-01
405,Sénégal,Kaffrine,Koungheul,Maka Yop,2022-03-01
406,Sénégal,Kaffrine,Koungheul,Missirah Wadene,2022-03-01
407,Sénégal,Kaffrine,Koungheul,Ngainthe Pate,2022-03-01
408,Sénégal,Kaffrine,Koungheul,Ribot Escale,2022-03-01
409,Sénégal,Kaffrine,Koungheul,Saly Escale,2022-03-01
410,Sénégal,Kaffrine,Malem Hodar,Darou Minam,2022-03-01
411,Sénégal,Kaffrine,Malem Hodar,Djanke Souf,2022-03-01
412,Sénégal,Kaffrine,Malem Hodar,Khelcom,2022-03-01
413,Sénégal,Kaffrine,Malem Hodar,Ndiobene Samba Lamo,2022-03-01
414,Sénégal,Kaffrine,Malem Hodar,Ndioum Ngainthe,2022-03-01
415,Sénégal,Kaffrine,Malem Hodar,Sagna,2022-03-01
416,Sénégal,Kédougou,Kedougou,Bandafassi,2022-03-01
417,Sénégal,Kédougou,Kedougou,Dimboli,2022-03-01
418,Sénégal,Kédougou,Kedougou,Dindefelo,2022-03-01
419,Sénégal,Kédougou,Kedougou,Fongolimbi,2022-03-01
420,Sénégal,Kédougou,Kedougou,Ninefecha,2022-03-01
421,Sénégal,Kédougou,Kedougou,Tomboronkoto,2022-03-01
422,Sénégal,Kédougou,Salemata,Dakately,2022-03-01
423,Sénégal,Kédougou,Salemata,Dar Salam,2022-03-01
424,Sénégal,Kédougou,Salemata,Ethiolo,2022-03-01
425,Sénégal,Kédougou,Salemata,Kevoye,2022-03-01
426,Sénégal,Kédougou,Salemata,Oubadji,2022-03-01
427,Sénégal,Kédougou,Saraya,Bembou,2022-03-01
428,Sénégal,Kédougou,Saraya,Khossanto,2022-03-01
429,Sénégal,Kédougou,Saraya,Medina Baffe,2022-03-01
430,Sénégal,Kédougou,Saraya,Missirah Sirimana,2022-03-01
431,Sénégal,Kédougou,Saraya,Sabodola,2022-03-01
